station_id,station_name
05508,Guckheim (WWV RLP)
05511,Westerheim
05513,Westerkappeln
05516,Fehmarn
05518,Westerstede
05524,Wetter/Hessen-Amönau
05538,Wielenbach (Demollstr.)
05541,Wiesbaden-Auringen
05542,Wiesbaden-Biebrich
05546,Wiesenburg
05548,Wiesenfelden-Utzenzell
05555,Thyrow
05559,"Wildbad, Bad-Calmbach"
05562,Neubulach-Oberhaugstett
05564,Wildenrath
05573,Wilhelmsdorf/Mittelfranken
05600,"Windsheim, Bad"
05614,Winterfeld-Sallenthin
05616,Winterspelt
05619,Wipperfürth-Gardeweg
05625,Wissen/Sieg-Honigsessen (WWV RLP)
05629,Wittenberg
05635,Wittlich
05640,Wittmundhafen
05642,Wittstock
05643,Wittstock-Rote Mühle
05646,Witzenhausen-Ziegenhagen
05663,Woldegk
05664,Wolfach
05676,Wolfsburg (Südwest)
05678,Wolfschlugen
05684,Wollin
05692,Worms
05697,Wriezen
05699,Wünnenberg-Eilern
05705,Würzburg
05711,Wüstenrot-Oberheimbach
05715,Wunstorf
05717,Wuppertal-Buchenhofen
05719,Remscheid
05721,Wurmannsquick-Egelsberg
05724,Rot an der Rot-Buch
05729,Wustrow
05731,Wutöschingen-Ofteringen
05732,Wrixum/Föhr
05733,Xanten
05745,Zehdenick
05750,Zeitz
05758,Zemmer (Forsthaus Mülchen)
05762,Zernien
05763,Freyburg/Unstrut-Zeuchfeld
05767,Heeslingen-Wiersdorf
05779,Zinnwald-Georgenfeld
05792,Zugspitze
05793,Zusmarshausen
05797,Lichtentanne
05800,Zwiesel
05814,Mansfeld-Annarode
05822,Bassum
05825,Berge
05839,Emden
05840,Enzklösterle
05854,Friedland
05856,Fürstenzell
05871,Hahn
05906,Mannheim
05930,Schönhagen (Ostseebad)
05941,Reit im Winkl
05943,Rosenthal-Bielatal
06093,Wendisch Evern
06100,Hahnheim
06105,Ostenfeld (Rendsburg)
06109,Grambow-Schwennenz
06123,Helgoland (Flugplatz)
06124,Wangerooge (A)
06129,Sohland/Spree
06157,Wangerland-Hooksiel
06158,Weidenbach-Weiherschneidbach
06159,Dörpen
06161,Osterhofen-Thundorf
06163,Dörnick
06169,Steingaden-Riesen
06170,Coschen
06182,Mallersdorf-Pfaffenberg
06184,Wilhelmshaven (Flugplatz)
06186,Nastätten
06189,Rotenburg (Wümme) (Flugplatz)
06190,Berchtesgaden
06191,Kirchberg/Niederbayern -Zell
06195,Scheßlitz-Köttensdorf
06197,Lügde-Paenbruch
06199,Steinhagen-Negast
06200,Königsberg/Bayern-Holzhausen
06201,Simmershofen-Adelhofen
06203,Ramsau-Schwarzeck/Schmuck
06215,Lam-Lambach
06216,Trausnitz-Reisach
06217,Saarbrücken-Burbach
06242,Mülheim-Kärlich
06243,Philippsburg KKW
06244,Obrigheim
06245,Neckarwestheim KKW
06246,Waldshut KKW
06247,Dogern (Leibstadt)
06249,Rödental-Schönstädt (Speicher)
06252,Rothsee bei Allersberg
06254,Hamburg-Lotsenhöft
06255,Perl/Saar
06256,Bremgarten (Fessenheim)
06257,Jachenau-Tannern
06258,Friedrichshafen-Unterraderach
06259,Großerlach-Mannenweiler
06260,Ingelfingen-Stachenhausen
06262,Schwäbisch Gmünd-Weiler
06263,Singen
06264,Brilon-Thülen
06265,Wusterwitz
06266,Huy-Pabstorf
06268,Uhlstädt-Kirchhasel-Niederkrossen
06269,Klingenthal-Kamerun
06270,Römhild-Sülzdorf
06271,Crossen/Elster-Nickelsdorf
06272,Moorgrund Gräfen-Nitzendorf
06273,Demker
06275,Notzingen
06276,Fröndenberg-Hohenheide
06279,Aßling
06280,Aying (Brauerei)
06281,Neunburg vorm Wald-Eixendorf(Seemeister)
06282,Altendorf/Oberfranken
06283,Colmberg-Binzwangen
06284,Herrieden (Kläranlage)
06285,Amorbach-Neudorf
06286,Ampfing (Kläranlage)
06287,"Gräfendorf,Kr.Main-Spessart (Kläranlage)"
06288,Gramais/Österreich
06290,Hinterhornbach/Österreich
06292,Nordseeboje
06293,Lenggries (Sylvenstein)
06294,Weiler-Simmerberg (Kläranlage)
06295,Miesbach (Kläranlage)
06296,"Moos,Kr. Deggendorf-Maxmühle"
06297,Pleiskirchen
06298,Plößberg-Liebenstein (Speicher)
06299,Ruhpolding (Kläranlage)
06300,Schwangau-Horn (LfW)
06301,Untergschwend/Österreich
06303,Willingen/Hochsauerland
06305,Mühlhausen/Thüringen-Görmar
06307,Garmisch-Partenkirchen-Griesen
06310,Karlshagen
06312,Markt Erlbach-Mosbach
06313,Breckerfeld-Wengeberg
06314,Nossen
06315,Büchelberg
06316,Bundenthal
06317,Dannstadt-Schauernheim
06318,Enkenbach
06319,Hoppstädten-Weiersbach
06320,Kirchweiler
06321,Kirf-Beuren
06322,Kusel (Kläranlage)
06323,Meisburg
06324,Oberzerf
06325,Odenbach
06326,Pirmasens-Felsalbe
06327,Sinzig
06328,Speicher
06329,Sprendlingen
06330,Strohn
06331,Wawern
06332,Weidenthal
06333,Hüttgeswasen
06334,Birkweiler
06336,Lohr/Main-Halsbach
06337,Lüdinghausen-Brochtrup
06338,"Steben, Bad"
06340,"Kirchberg, Rhein-Hunsrück-Kreis"
06341,Dießen/Ammersee-Dettenschwang
06342,Schlehdorf
06343,Achenkirch/Österreich
06344,Runkel-Ennerich
06346,Maisach-Galgen
06347,Schonungen-Mainberg
07075,Elsendorf-Horneck
07077,Groß Lukow
07078,Dodow
07079,Berkholz-Meyenburg
07099,Liebenburg-Othfresen
07104,Königheim
07105,Siegsdorf-Höll
07106,Bielefeld-Deppendorf
07135,Aulendorf-Haslach
07138,Burladingen-Hausen
07139,Einöllen
07140,Eckelsheim (Villa Bäder) (WWV RLP)
07187,Freudenberg/Main-Boxtal
07224,Altshausen
07226,"Kißlegg, Kr. Ravensburg"
07227,Külsheim (LUBW)
07228,Leinzell-Eschach
07229,Massenbachhausen
07230,Möckmühl (LUBW)
07231,Niederstetten-Adolzhausen
07233,Rot am See
07234,Schiltach (LUBW)
07235,Schömberg-Stausee
07237,Schwäbisch Hall-Wielandsweiler
07238,Vaihingen/ Enz
07239,Waibstadt/Schwarzbach
07240,Horb-Altheim (LUBW)
07241,Welzheim (LUBW)
07242,Wiesensteig
07243,Winden
07244,Neuglobsow (HM)
07285,Bösdorf
07287,Berchtesgaden/Jenner
07298,Hattstedt
07319,Donauwörth-Osterweiler
07321,Olbersleben
07322,Malsburg-Marzell
07323,Belgershain
07324,Heidesheim (Kläranlage)
07326,Grimma-Kleinbothen
07327,Frankenberg-Altenhain
07328,Ponitz
07329,Treuen
07330,Arnsberg-Neheim
07331,Hermaringen-Allewind
07333,Marienberg-Rübenau
07334,Heyda bei Riesa
07335,Strauch
07337,Dürrhennersdorf
07340,Koblenz (Falckensteinkaserne)
07341,Offenbach-Wetterpark
07343,Deutschneudorf-Brüderwiese
07344,Nettetal-Hülst
07350,Prackenbach-Neuhäusl
07351,Feldberg/Mecklenburg
07361,Scharnhorst-Marwede
07364,Jeßnitz
07367,Alfeld
07368,Eisenach
07369,Feuchtwangen-Heilbronn
07370,Waldmünchen
07372,Ballerstedt
07373,Borkum-Flugplatz
07374,Ahaus
07375,Homberg-Schönbornerhof
07378,Bedburg-Weiler Hohenholz
07380,Backnang (LUBW)
07382,Wangen/Allgäu-Schwaderberg
07389,Heckelberg
07393,Hoyerswerda
07394,Wunsiedel-Schönbrunn
07395,Gottfrieding
07396,Hoherodskopf/Vogelsberg
07403,Leutkirch-Herlazhofen
07410,Neu-Ulrichstein
07412,Neuhütten/Spessart
07418,Sankt Egidien-Kuhschnappel
07419,Langenwetzendorf-Göttendorf
07420,Naumburg/Saale-Kreipitzsch
07421,Neuhaus-Schierschnitz
07423,Hähnichen-Trebus
07424,Piding
07425,Rinteln-Volksen
07427,Padenstedt (Pony-Park)
07428,Veilsdorf
07429,Seckach
07430,Rentweinsdorf-Treinfeld
07431,Oberhaching-Laufzorn
07432,Wittingen-Vorhop
07433,Trier-Irsch
07434,"Herrenalb, Bad (LUBW)"
07436,Schönwald/Schwarzwald (LUBW)
07487,"Saulgau,Bad"
07488,Betzweiler-Wälde
07489,Birenbach
07490,"Bretten, Kreis Karlsruhe"
07491,Crailsheim (LUBW)
07492,Creglingen (LUBW)
07493,Forbach (LUBW)
07494,"Königsbach-Stein, Enzkreis"
07495,Krautheim
07496,Rosenberg
07497,Tennenbronn
07498,Zaberfeld (Emetsklinge)
07499,Wallmenroth
07500,Badewitz bei Zerbst
10510,Winterbach/Remstal
13654,Wilsdruff-Mohorn
13662,Boecke
13669,Ostbevern-Schirlheide
13670,Duisburg-Baerl
13671,Overath-Böke
13672,Weidenstetten
13674,Waibstadt
13675,Hameln-Hastenbeck
13687,Weddelbrook
13688,Pegau
13689,Höhr-Grenzhausen
13694,Teisendorf-Babing
13695,Teisendorf-Neukirchen (Wildberg)
13696,Waltrop-Abdinghof
13698,Lauchheim (Berghof)
13699,Lehrte-Sievershausen
13700,Gevelsberg-Oberbröking
13710,Landshut-Reithof
13711,Krölpa-Rockendorf
13712,Münchehofe
13713,Meinerzhagen-Redlendorf
13715,Biberach an der Riß-Bergerhausen
13716,Blumberg-Randen
13774,Crimmitschau-Mannichswalde
13776,Hildesheim-Drispenstedt
13777,Helmstedt-Emmerstedt
13778,Zweibrücken (Kläranlage)
13779,Singhofen (Kläranlage)
13780,Schallodenbach (WWV)
13912,Nassau (Kläranlage)
13918,Peterslahr (Kläranlage)
13965,Balingen-Bronnhaupten
13968,Gerolstein/Kyll
14006,Mußbach (Neustadt)
14007,Mainz (DLR RLP)
14008,Rommersheim (DLR RLP)
14009,Schifferstadt (DLR RLP)
14010,Esch (DLR RLP)
14011,Grenzau (DLR RLP)
14013,Oppenheim (DLR RLP)
14014,Kettenheim (DLR RLP)
14015,Gondershausen (DLR RLP)
14016,Kleinniedesheim (DLR RLP)
14017,Herxheimweyher (DLR RLP)
14018,Dackenheim (DLR RLP)
14019,Lustadt (DLR RLP)
14020,"Münstermaifeld, Kr. Mayen-Koblenz"
14021,Dienheim (DLR RLP)
14022,Dienstweiler (DLR RLP)
14023,Strickscheid (DLR RLP)
14024,"Wittlich, Kreisstadt"
14025,Dreis-Brück (DLR RLP)
14026,Isert (DLR RLP)
14027,Berghausen (DLR RLP)
14028,Martinshöhe (DLR RLP)
14029,Wahlbach (DLR RLP)
14030,Morlautern (DLR RLP)
14031,Merzkirchen (DLR RLP)
14032,Heimbach-Weis (DLR RLP)
14033,Avelsbach (DLR RLP)
14034,Riol (DLR RLP)
14035,Weierhof (DLR RLP)
14036,Steinborn (DLR RLP)
14037,Wiersdorf (DLR RLP)
14038,Meddersheim (DLR RLP)
14042,Leimersdorf-Nierendorf
14052,Siebeldingen (DLR RLP)
14063,Bingen-Gaulsheim (DLR RLP)
14065,Offstein (DLR RLP)
14072,Neef (DLR RLP)
14108,Eich (DLR RLP)
14109,Körperich-Gaytalpark
14139,Entenpfuhl (DLR RLP)
14142,Oberhausen-Buschhausen (WV NRW)
14143,Lünen-Seseke (WV NRW)
14144,Castrop-Rauxel-Habinghorst (WV NRW)
14145,Dortmund /Oespeler Bach (WV NRW)
14146,Essen-Stoppenberg (WV NRW)
14147,Dülmen (WV NRW)
14148,Hünxe (WV NRW)
14149,Lembeck (WV NRW)
14150,Westerholt (WV NRW)
14151,Alsdorf-Bettendorf (WV NRW)
14152,Aachen-Brand (WV NRW)
14153,Hückelhoven-Ratheim (WV NRW)
14154,Schleiden-Gemünd (WV NRW)
14155,Haan-Gruiten (WV NRW)
14156,Ratingen-Homberg (WV NRW)
14157,Birkenau
14158,Langenfeld (WV NRW)
14159,Velbert (WV NRW)
14164,Bergheim (Erftverband WV NRW)
14165,Bad Münstereifel-Eicherscheid (WV NRW)
14166,Grevenbroich (WV NRW)
14167,Mechernich-Harzheim (WV NRW)
14168,Mechernich-Glehn (WV NRW)
14169,Rheinbach-Todenfeld (WV NRW)
14170,Meschede / Hennetalsperre (WV NRW)
14171,Sundern / Sorpetalsperre (WV NRW)
14172,Hagen-Hohenlimburg (WV NRW)
14173,Wetter (WV NRW)
14174,Neukirchen (WV NRW)
14175,Alpen (WV NRW)
14176,Goch (Klärwerk) (WV NRW)
14177,Geldern (Klärwerk) (WV NRW)
14178,Grefrath (Klärwerk) (WV NRW)
14179,Korschenbroich (WV NRW)
14180,Leverkusen (Gklw.) (WV NRW)
14181,Wermelskirchen-Lindscheid (WV NRW)
14182,Schwelm (Klärwerk) (WV NRW)
14183,Hückeswagen/Talsperre
14184,Wuppertal-Buchenhofen/Wupper
14185,Lichtenau-Ebbinghausen (HRB) (WV NRW)
14186,Gollentaler Grund (HRB) (WV NRW)
14187,Husen-Dalheim (HRB) (WV NRW)
14301,Eging am See-Rohrbachholz
14350,Finning (Windachspeicher)
14351,Geretsried (Feuerwehrschule)
15000,Aachen-Orsbach
15003,Schmarsow
15009,Abentheuer
15011,Bühlertann
15012,"Rappenau, Bad-Bonfeld (LUBW)"
15013,Malsch (LUBW)
15014,Titisee-Neustadt-Waldau
15015,Gschwend-Frickenhofen
15016,Neckartailfingen
15039,Elmstein (Kläranlage)
15040,Kell am See
15045,Weibern (WWV RLP)
15155,Olmscheid
15156,Riedelberg
15161,Maroth
15170,Donaueschingen-Wolterdingen
15185,Eußerthal
15187,Hortenkopf
15198,Ellern
15201,Elkhausen
15207,Schauenburg-Elgershausen
15212,Hausen
15249,Liebenscheid
15444,Ulm-Mähringen
15448,Baumholder (DLR RLP)
15478,Dietenheim
15490,Eschenburg-Eibelshausen
15512,Rehlingen-Ehlbeck
15514,Heidelberg-Kurpfalzhof
15517,Ulmen
15523,Höheinöd
15555,Kaufbeuren-Oberbeuren
15561,Fischbach (DLR RLP)
15569,Wöllstein
15570,Börfink-Brunnen
15930,Garmisch-Partenkirchen (Kanker)
